Time;Ecg1;Ecg2
10:21:44.839;2429601.0;2430062.0
10:21:44.879;3278248.0;3402083.0
10:21:44.919;3618890.0;3669386.0
10:21:44.959;3453889.0;3606201.0
10:21:44.999;3271613.0;3397465.0
10:21:45.039;3013366.0;3133662.0
10:21:45.079;2832111.0;2858267.0
10:21:45.119;2609531.0;2591420.0
10:21:45.159;2247499.0;2341777.0
10:21:45.199;1982799.0;2112354.0
10:21:45.239;1859659.0;1903481.0
10:21:45.279;1735881.0;1714316.0
10:21:45.319;1590656.0;1543479.0
10:21:45.359;1449600.0;1389419.0
10:21:45.399;1313587.0;1250621.0
10:21:45.439;1054450.0;1125739.0
10:21:45.479;1017429.0;1013150.0
10:21:45.519;949896.0;911825.0
10:21:45.559;872010.0;820653.0
10:21:45.599;791577.0;738601.0
10:21:45.639;693253.0;664729.0
10:21:45.679;638693.0;598246.0
10:21:45.719;582199.0;538425.0
10:21:45.759;527660.0;484590.0
10:21:45.799;442949.0;436136.0
10:21:45.839;338206.0;392514.0
10:21:45.879;352414.0;353263.0
10:21:45.919;341203.0;317934.0
10:21:45.959;319100.0;286145.0
10:21:45.999;282273.0;257523.0
10:21:46.039;138044.0;231774.0
10:21:46.079;190711.0;208601.0
10:21:46.119;204865.0;187743.0
10:21:46.159;201000.0;168971.0
10:21:46.199;188044.0;152077.0
10:21:46.239;41456.0;136873.0
10:21:46.279;105939.0;123185.0
10:21:46.319;129650.0;110872.0
10:21:46.359;133855.0;99792.0
10:21:46.399;128937.0;89793.0
10:21:46.439;60140.0;80802.0
10:21:46.479;86424.0;72718.0
10:21:46.519;93920.0;65459.0
10:21:46.559;92601.0;58914.0
10:21:46.599;81232.0;53024.0
10:21:46.639;37104.0;47730.0
10:21:46.679;56474.0;42949.0
10:21:46.719;62392.0;38654.0
10:21:46.759;61921.0;34797.0
10:21:46.799;58204.0;31312.0
10:21:46.839;7318.0;28182.0
10:21:46.879;30768.0;25340.0
10:21:46.919;39784.0;22822.0
10:21:46.959;41856.0;20543.0
10:21:46.999;40698.0;18477.0
10:21:47.039;37642.0;16640.0
10:21:47.079;12906.0;14972.0
10:21:47.119;21693.0;13482.0
10:21:47.159;-79726.0;12149.0
10:21:47.199;-97031.0;10947.0
10:21:47.239;-115884.0;9843.0
10:21:47.279;-21298.0;8853.0
10:21:47.319;22326.0;7969.0
10:21:47.359;40851.0;7185.0
10:21:47.399;34409.0;6460.0
10:21:47.439;42285.0;5805.0
10:21:47.479;-74373.0;5232.0
10:21:47.519;-133504.0;4698.0
10:21:47.559;-66074.0;4215.0
10:21:47.599;-68444.0;3801.0
10:21:47.639;-68974.0;3418.0
10:21:47.679;14455.0;3091.0
10:21:47.719;48900.0;2784.0
10:21:47.759;63834.0;2509.0
10:21:47.799;-25763.0;2253.0
10:21:47.839;-102332.0;2016.0
10:21:47.879;-70302.0;1813.0
10:21:47.919;-4554.0;1633.0
10:21:47.959;46573.0;1466.0
10:21:47.999;-66279.0;1329.0
10:21:48.039;9437.0;1196.0
10:21:48.079;-86298.0;1090.0
10:21:48.119;14801.0;955.0
10:21:48.159;35116.0;876.0
10:21:48.199;-46502.0;810.0
10:21:48.239;-62371.0;710.0
10:21:48.279;2774.0;642.0
10:21:48.319;57522.0;565.0
10:21:48.359;77318.0;516.0
10:21:48.399;-29687.0;470.0
10:21:48.439;-38918.0;438.0
10:21:48.479;36080.0;386.0
10:21:48.519;68025.0;348.0
10:21:48.559;79027.0;306.0
10:21:48.599;79998.0;270.0
10:21:48.639;66039.0;247.0
10:21:48.679;66879.0;212.0
10:21:48.719;63895.0;190.0
10:21:48.759;59357.0;181.0
10:21:48.799;53200.0;162.0
10:21:54.224;22056.0;150.0
10:21:54.264;-84945.0;124.0
10:21:54.304;-81456.0;118.0
10:21:54.344;-105276.0;100.0
10:21:54.384;-73378.0;93.0
10:21:54.424;-48507.0;90.0
10:21:54.464;4951.0;86.0
10:21:54.504;45046.0;83.0
10:21:54.544;48350.0;65.0
10:21:54.584;60403.0;53.0
10:21:54.624;62806.0;54.0
10:21:54.664;60743.0;55.0
10:21:54.704;56775.0;64.0
10:21:54.744;-37279.0;49.0
10:21:54.784;9022.0;44.0
10:21:54.824;30429.0;33.0
10:21:54.864;38941.0;32.0
